Type,Name,Value,Enabled,Tags,Notes
variable,A,2,enabled,,
variable,r_cmfb,100,enabled,,
variable,B,2,enabled,,
variable,Cl,2.5p,enabled,,
variable,FreqIn,1k,enabled,,
variable,gm_GB,20m,enabled,,
variable,ro_GB,5k,enabled,,
variable,INDM,0.05,enabled,,
variable,nL,5,enabled,,
variable,nL1,5,enabled,,
variable,nl2,5,enabled,,
variable,nl3,3,enabled,,
variable,nL7,5,enabled,,
variable,nnF4,30,enabled,,
variable,nnF5,150,enabled,,
variable,npF1,222,enabled,,
variable,npF2,190,enabled,,
variable,npF6,200,enabled,,
variable,npF7,170,enabled,,
variable,npW1,20,enabled,,
variable,npW2,20,enabled,,
variable,npW6,20,enabled,,
variable,npW7,20,enabled,,
variable,nnW3,20,enabled,,
variable,nnW5,20,enabled,,
variable,INCM,0.55,enabled,,
variable,OUTCMREF,0.55,enabled,,
variable,vb1,0.55,enabled,,
variable,vb5,0.83,enabled,,
variable,vb6,0.29,enabled,,
variable,vb7,0.55,enabled,,
variable,vdd,1.1,enabled,,
variable,GB1_nL1,6,enabled,,
variable,GB1_nl2,6,enabled,,
variable,GB1_nL3,3,enabled,,
variable,GB1_nL5,9,enabled,,
variable,GB1_nL6,9,enabled,,
variable,GB1_nL7,9,enabled,,
variable,GB1_nnF3,33,enabled,,
variable,GB1_nnF5,190,enabled,,
variable,GB1_npF1,100,enabled,,
variable,GB1_npF2,170,enabled,,
variable,GB1_npF6,425,enabled,,
variable,GB1_npF7,425,enabled,,
variable,GB1_nnW3,20,enabled,,
variable,GB1_nnW5,20,enabled,,
variable,GB1_npW1,20,enabled,,
variable,GB1_npW2,20,enabled,,
variable,GB1_npW6,20,enabled,,
variable,GB1_npW7,20,enabled,,
variable,GB1_A,3,enabled,,
variable,GB1_Cl,5p,enabled,,
variable,GB1_r_cmfb,200,enabled,,
variable,GB1_vb1,0.52,enabled,,
variable,GB1_vb3,0.66,enabled,,
variable,GB1_vb5,0.67,enabled,,
variable,GB1_vb6,0.54,enabled,,
variable,GB1_vb7,0.59,enabled,,
variable,GB2_A,3,enabled,,
variable,GB2_r_cmfb,200,enabled,,
variable,GB2_Cl,5p,enabled,,
variable,GB2_nL1,6,enabled,,
variable,GB2_nl2,9,enabled,,
variable,GB2_nl3,9,enabled,,
variable,GB2_nL5,9,enabled,,
variable,GB2_nL6,9,enabled,,
variable,GB2_nL7,3,enabled,,
variable,GB2_nnF3,213,enabled,,
variable,GB2_nnF5,263,enabled,,
variable,GB2_npF1,53,enabled,,
variable,GB2_npF2,88,enabled,,
variable,GB2_npF6,203,enabled,,
variable,GB2_npF7,53,enabled,,
variable,GB2_nnW3,20,enabled,,
variable,GB2_nnW5,20,enabled,,
variable,GB2_npW1,20,enabled,,
variable,GB2_npW2,20,enabled,,
variable,GB2_npW6,20,enabled,,
variable,GB2_npW7,20,enabled,,
variable,GB2_vb1,0.613,enabled,,
variable,GB2_vb3,0.3,enabled,,
variable,GB2_vb5,0.65,enabled,,
variable,GB2_vb6,0.21,enabled,,
variable,GB2_vb7,0.47,enabled,,
paramset,"nL nL1 nl2 nl3 nL7"
paramset,"npW1 npW2 npW6 npW7 nnW3 nnW5"
paramset,"GB1_nL1 GB1_nl2 GB1_nL3 GB1_nL5 GB1_nL6 GB1_nL7"
paramset,"GB1_nnW3 GB1_nnW5 GB1_npW1 GB1_npW2 GB1_npW6 GB1_npW7"
paramset,"GB1_vb1 GB1_vb3 GB1_vb5 GB1_vb6 GB1_vb7"
paramset,"GB2_nL1 GB2_nl2 GB2_nl3 GB2_nL5 GB2_nL6 GB2_nL7"
paramset,"GB2_nnW3 GB2_nnW5 GB2_npW1 GB2_npW2 GB2_npW6 GB2_npW7"
